Id,Category
505,3
506,6
507,8
508,10
509,10
510,2
511,6
512,9
513,4
514,4
515,2
516,9
517,9
518,5
519,3
520,5
521,8
522,7
523,9
524,2
525,2
526,4
527,9
528,6
529,5
530,4
531,5
532,2
533,9
534,7
535,10
536,2
537,4
538,8
539,4
540,2
541,1
542,5
543,0
544,9
545,8
546,0
547,5
548,3
549,10
550,9
551,2
552,8
553,2
554,4
555,8
556,1
557,5
558,9
559,5
560,7
561,1
562,5
563,8
564,0
565,4
566,5
567,9
568,5
569,3
570,5
571,5
572,8
573,5
574,2
575,4
576,10
577,0
578,4
579,1
580,2
581,5
582,9
583,9
584,4
585,6
586,2
587,2
588,7
589,5
590,4
591,4
592,4
593,5
594,1
595,9
596,0
597,0
598,4
599,4
600,5
601,10
602,6
603,6
604,5
605,9
606,9
607,5
608,5
609,3
610,5
611,5
612,5
613,0
614,5
615,10
616,8
617,9
618,5
619,9
620,7
621,4
622,4
623,5
624,4
625,5
626,3
627,5
628,1
629,6
630,3
631,0
632,2
633,2
634,2
635,2
636,9
637,1
638,8
639,2
640,10
641,0
642,9
643,5
644,4
645,4
646,7
647,9
648,5
649,5
650,7
651,10
652,8
653,8
654,2
655,5
656,5
657,8
658,2
659,4
660,2
661,6
662,0
663,9
664,9
665,1
666,0
667,2
668,9
669,4
670,7
671,9
672,2
673,4
674,5
675,5
676,4
677,5
678,5
679,1
680,2
681,3
682,2
683,5
684,1
685,7
686,4
687,5
688,10
689,6
690,2
691,9
692,4
693,5
694,5
695,8
696,7
697,8
698,4
699,9
700,0
701,8
702,10
703,0
704,4
705,10
706,8
707,7
708,5
709,4
710,5
711,8
712,6
713,9
714,6
715,4
716,4
717,5
718,4
719,9
720,10
721,6
722,4
723,10
724,9
725,4
726,5
727,3
728,5
729,4
730,8
731,1
732,8
733,5
734,4
735,1
736,3
737,8
738,1
739,7
740,3
741,3
742,5
743,1
744,7
745,9
746,8
747,2
748,6
749,8
750,4
751,1
752,4
753,5
754,3
755,2
756,8
757,10
758,9
759,8
760,2
761,4
762,0
763,6
764,1
765,1
766,5
767,9
768,5
769,10
770,2
771,4
772,2
773,5
774,0
775,5
776,8
777,5
778,5
779,4
780,4
781,8
782,5
783,9
784,5
785,5
786,4
787,2
788,8
789,10
790,0
791,8
792,7
793,9
794,7
795,2
796,9
797,2
798,0
799,2
800,4
801,1
802,5
803,8
804,4
805,4
806,10
807,8
808,10
809,4
810,4
811,9
812,5
813,5
814,4
815,4
816,5
817,2
818,1
819,2
820,8
821,8
822,2
823,10
824,4
825,5
826,4
827,5
828,9
829,0
830,3
831,1
832,8
833,3
834,4
835,5
836,5
837,0
838,2
839,3
840,5
841,4
842,5
843,0
844,8
845,8
846,3
847,5
848,0
849,0
850,5
851,9
852,4
853,3
854,10
855,10
856,10
857,10
858,0
859,5
860,1
861,0
862,5
863,3
864,8
865,4
866,2
867,10
868,8
869,5
870,2
871,10
872,5
873,3
874,9
875,3
876,8
877,2
878,5
879,10
880,5
881,5
882,9
883,6
884,5
885,5
886,2
887,4
888,5
889,4
890,6
891,2
892,5
893,5
894,2
895,2
896,2
897,5
898,4
899,5
900,6
901,10
902,8
903,5
904,5
905,1
906,7
907,5
908,9
909,9
910,10
911,7
912,5
913,2
914,4
915,3
916,5
917,1
918,9
919,5
920,3
921,3
922,8
923,9
924,9
925,2
926,5
927,4
928,4
929,9
930,9
931,2
932,4
933,4
934,2
935,5
936,1
937,2
938,8
939,1
940,9
941,4
942,5
943,10
944,8
945,10
946,7
947,8
948,8
949,8
950,7
951,4
952,9
953,9
954,4
955,2
956,6
957,4
958,5
959,9
960,1
961,1
962,5
963,10
964,5
965,3
966,5
967,5
968,2
969,4
970,10
971,4
972,4
973,5
974,3
975,2
976,7
977,5
978,5
979,0
980,0
981,6
982,5
983,9
984,4
985,1
986,5
987,2
988,10
989,5
990,5
991,7
992,5
993,6
994,1
995,8
996,2
997,5
998,9
999,4
1000,9
1001,5
1002,10
1003,7
1004,1
1005,6
1006,3
1007,2
1008,4
1009,2
1010,5
1011,0
1012,6
1013,2
1014,4
1015,10
1016,4
1017,5
1018,2
1019,9
1020,8
1021,9
1022,5
1023,8
1024,9
1025,5
1026,10
1027,0
1028,5
1029,5
1030,10
1031,4
1032,7
1033,1
1034,1
1035,10
1036,10
1037,5
1038,5
1039,8
1040,9
1041,8
1042,9
1043,2
1044,2
1045,9
1046,1
1047,5
1048,4
1049,9
1050,3
1051,3
1052,9
1053,5
1054,8
1055,5
1056,4
1057,5
1058,5
1059,9
1060,10
1061,10
1062,5
1063,10
1064,9
1065,5
1066,8
1067,4
1068,9
1069,9
1070,4
1071,6
1072,3
1073,4
1074,10
1075,4
1076,0
1077,5
1078,5
1079,10
1080,9
1081,5
1082,0
1083,9
1084,5
1085,3
1086,4
1087,5
1088,1
1089,5
1090,1
1091,10
1092,1
1093,5
1094,8
1095,1
1096,10
1097,2
1098,4
1099,6
1100,9
1101,1
1102,5
1103,4
1104,6
1105,9
1106,9
1107,10
1108,8
1109,9
1110,10
1111,9
1112,2
1113,5
1114,6
1115,3
1116,9
1117,5
1118,5
1119,5
1120,6
1121,9
1122,7
1123,3
1124,1
1125,9
1126,6
1127,1
1128,8
1129,4
1130,4
1131,5
1132,2
1133,6
1134,4
1135,8
1136,9
1137,9
1138,0
1139,0
1140,3
1141,3
1142,9
1143,2
1144,2
1145,10
1146,4
1147,10
1148,5
1149,10
1150,4
1151,4
1152,4
1153,5
1154,4
1155,9
1156,5
1157,5
1158,2
1159,3
1160,9
1161,8
1162,9
1163,9
1164,4
1165,2
1166,2
1167,5
1168,5
1169,5
1170,4
1171,2
1172,7
1173,2
1174,8
1175,0
1176,10
1177,5
1178,4
1179,4
1180,1
1181,6
1182,4
1183,4
1184,1
1185,2
1186,4
1187,4
1188,2
1189,9
1190,7
1191,8
1192,8
1193,5
1194,10
1195,3
1196,4
1197,5
1198,0
1199,5
1200,2
1201,0
1202,2
1203,3
1204,8
1205,5
1206,8
1207,9
1208,9
1209,3
1210,9
1211,10
1212,5
1213,10
1214,2
1215,8
1216,8
1217,10
1218,0
1219,9
1220,5
1221,5
1222,5
1223,1
1224,4
1225,6
1226,5
1227,6
1228,10
1229,9
1230,2
1231,4
1232,10
1233,5
1234,4
1235,8
1236,4
1237,3
1238,4
1239,9
1240,2
1241,5
1242,5
1243,9
1244,9
1245,8
1246,4
1247,5
1248,3
1249,5
1250,8
1251,9
1252,10
1253,5
1254,5
1255,8
1256,4
1257,10
1258,8
1259,1
1260,0
1261,0
1262,4
1263,0
1264,4
1265,9
1266,5
1267,10
1268,10
1269,8
1270,2
1271,2
1272,2
1273,4
1274,0
1275,3
1276,5
1277,0
1278,10
1279,1
1280,1
1281,2
1282,9
1283,5
1284,0
1285,5
1286,1
1287,2
1288,10
1289,8
1290,8
1291,8
1292,5
1293,5
1294,4
1295,5
1296,2
1297,0
1298,9
1299,2
1300,9
1301,8
1302,5
1303,4
1304,8
1305,9
1306,2
1307,1
1308,2
1309,5
1310,10
1311,3
1312,4
1313,1
1314,2
1315,3
1316,0
1317,8
1318,5
1319,10
1320,1
1321,6
1322,3
1323,9
1324,4
1325,2
1326,5
1327,4
1328,4
1329,1
1330,10
1331,4
1332,0
1333,8
1334,5
1335,4
1336,8
1337,8
1338,4
1339,1
1340,2
1341,1
1342,4
1343,10
1344,9
1345,7
1346,4
1347,7
1348,2
1349,4
1350,3
1351,5
1352,1
1353,1
1354,8
1355,3
1356,5
1357,6
1358,5
1359,9
1360,5
1361,9
1362,5
1363,5
1364,10
1365,3
1366,2
1367,8
1368,8
1369,9
1370,8
1371,9
1372,4
1373,2
1374,8
1375,4
1376,10
1377,8
1378,4
1379,8
1380,4
1381,3
1382,8
1383,3
1384,5
1385,4
1386,4
1387,8
1388,9
1389,5
1390,10
1391,5
1392,2
1393,5
1394,2
1395,2
1396,10
1397,8
1398,8
1399,2
1400,8
1401,9
1402,9
1403,5
1404,9
1405,4
1406,5
1407,5
1408,5
1409,2
1410,4
1411,4
1412,3
1413,2
1414,2
1415,2
1416,8
1417,0
1418,5
1419,5
1420,10
1421,4
1422,3
1423,5
1424,10
1425,2
1426,3
1427,0
1428,5
1429,2
1430,9
1431,7
1432,8
1433,5
1434,8
1435,5
1436,5
1437,5
1438,5
1439,5
1440,9
1441,3
1442,9
1443,8
1444,10
1445,8
1446,8
1447,10
1448,0
1449,0
1450,5
1451,4
1452,4
1453,9
1454,3
1455,3
1456,9
1457,4
1458,4
1459,0
1460,2
1461,8
1462,8
1463,5
1464,4
1465,5
1466,8
1467,9
1468,1
1469,2
1470,2
1471,9
1472,5
1473,5
1474,0
1475,4
1476,9
1477,4
1478,4
1479,6
1480,6
1481,5
1482,9
1483,9
1484,0
1485,5
1486,4
1487,3
1488,0
1489,2
1490,4
1491,5
1492,5
1493,4
1494,10
1495,9
1496,9
1497,1
1498,4
1499,10
1500,4
1501,0
1502,8
1503,2
1504,9
1505,9
1506,5
1507,7
1508,2
1509,4
1510,0
1511,10
1512,3
1513,3
1514,5
1515,9
1516,10
1517,5
1518,5
1519,2
1520,2
1521,2
1522,5
1523,2
1524,4
1525,5
1526,5
1527,4
1528,4
1529,4
1530,10
1531,2
1532,0
1533,4
1534,0
1535,1
1536,0
1537,5
1538,5
1539,9
1540,9
1541,6
1542,4
1543,6
1544,6
1545,6
1546,9
1547,2
1548,10
1549,4
1550,2
1551,8
1552,6
1553,4
1554,5
1555,4
1556,5
1557,5
1558,5
1559,9
1560,3
1561,8
1562,3
1563,9
1564,7
1565,6
1566,9
1567,7
1568,5
1569,5
1570,5
1571,5
1572,10
1573,2
1574,10
1575,4
1576,2
1577,1
1578,2
1579,7
1580,9
1581,5
1582,8
1583,9
1584,8
1585,0
1586,4
1587,5
1588,5
1589,4
1590,5
1591,10
1592,5
1593,10
1594,8
1595,5
1596,5
1597,7
1598,2
1599,10
1600,2
1601,4
1602,5
1603,1
1604,8
1605,8
1606,3
1607,4
1608,0
1609,7
1610,1
1611,0
1612,9
1613,1
1614,6
1615,0
1616,0
1617,2
1618,3
1619,2
1620,4
1621,0
1622,2
1623,1
1624,2
1625,2
1626,4
1627,2
1628,9
1629,1
1630,5
1631,0
1632,5
1633,3
1634,8
1635,3
1636,4
1637,4
1638,5
1639,1
1640,5
1641,4
1642,5
1643,2
1644,4
1645,2
1646,2
1647,8
1648,1
1649,8
1650,7
1651,8
1652,5
1653,0
1654,9
1655,3
1656,1
1657,3
1658,5
1659,4
1660,0
1661,4
1662,1
1663,5
1664,5
1665,3
1666,8
1667,0
1668,0
1669,4
1670,0
1671,2
1672,6
1673,8
1674,9
1675,4
1676,5
1677,4
1678,5
1679,5
1680,0
1681,5
1682,4
1683,3
1684,5
1685,5
1686,8
1687,5
1688,5
1689,10
1690,5
1691,2
1692,5
1693,9
1694,5
1695,9
1696,8
1697,5
1698,9
1699,5
1700,5
1701,9
1702,5
1703,3
1704,2
1705,8
1706,5
1707,10
1708,4
1709,6
1710,2
1711,10
1712,5
1713,4
1714,4
1715,2
1716,4
1717,5
1718,9
1719,5
1720,3
1721,6
1722,4
1723,2
1724,1
1725,1
1726,4
1727,10
1728,4
1729,3
1730,1
1731,1
1732,9
1733,5
1734,0
1735,5
1736,2
1737,6
1738,3
1739,8
1740,2
1741,0
1742,9
1743,9
1744,3
1745,0
1746,10
1747,4
1748,9
1749,9
1750,2
1751,4
1752,5
1753,8
1754,3
1755,5
1756,3
1757,9
1758,5
1759,1
1760,4
1761,4
1762,9
1763,6
1764,1
1765,9
1766,3
1767,5
1768,5
1769,5
1770,5
1771,5
1772,7
1773,8
1774,4
1775,5
1776,4
1777,9
1778,1
1779,8
1780,4
1781,8
1782,5
1783,9
1784,9
1785,2
1786,4
1787,8
1788,4
1789,9
1790,8
1791,0
1792,2
1793,3
1794,4
1795,9
1796,5
1797,8
1798,5
1799,1
1800,1
1801,4
1802,5
1803,8
1804,6
1805,0
1806,9
1807,5
1808,9
1809,4
1810,5
1811,4
1812,5
1813,1
1814,10
1815,2
1816,5
1817,2
1818,8
1819,7
1820,9
1821,10
1822,9
1823,0
1824,9
1825,1
1826,2
1827,2
1828,9
1829,5
1830,5
1831,2
1832,8
1833,2
1834,6
1835,1
1836,3
1837,9
1838,2
1839,8
1840,4
1841,3
1842,0
1843,8
1844,5
1845,5
1846,6
1847,9
1848,1
1849,8
1850,5
1851,5
1852,4
1853,4
1854,7
1855,1
1856,6
1857,4
1858,2
1859,6
1860,8
1861,2
1862,0
1863,5
1864,8
1865,0
1866,2
1867,2
1868,1
1869,0
1870,1
1871,5
1872,2
1873,2
1874,5
1875,10
1876,8
1877,3
1878,5
1879,6
1880,0
1881,8
1882,5
1883,1
1884,4
1885,0
1886,9
1887,8
1888,5
1889,2
1890,4
1891,2
1892,9
1893,7
1894,3
1895,8
1896,5
1897,5
1898,0
1899,5
1900,8
1901,3
1902,3
1903,0
1904,8
1905,2
1906,5
1907,5
1908,1
1909,0
1910,10
1911,3
1912,3
1913,2
1914,9
1915,9
1916,5
1917,2
1918,8
1919,5
1920,5
1921,8
1922,10
1923,0
1924,4
1925,5
1926,5
1927,2
1928,8
1929,3
1930,5
1931,10
1932,4
1933,2
1934,5
1935,8
1936,10
1937,0
1938,5
1939,4
1940,6
1941,3
1942,2
1943,9
1944,2
1945,9
1946,5
1947,5
1948,10
1949,5
1950,9
1951,5
1952,7
1953,6
1954,8
1955,2
1956,2
1957,5
1958,9
1959,2
1960,9
1961,10
1962,3
1963,0
1964,8
1965,10
1966,5
1967,8
1968,7
1969,5
1970,7
1971,5
1972,5
1973,9
1974,7
1975,1
1976,9
1977,10
1978,9
1979,4
1980,5
1981,7
1982,3
1983,4
1984,7
1985,1
1986,4
1987,5
1988,2
1989,8
1990,1
1991,3
1992,5
1993,9
1994,5
1995,8
1996,0
1997,4
1998,0
1999,7
2000,5
2001,5
2002,5
2003,5
2004,5
2005,0
2006,3
2007,9
2008,2
2009,5
2010,1
2011,4
2012,7
2013,6
2014,6
2015,2
2016,7
2017,0
2018,9
2019,8
2020,6
2021,4
2022,4
2023,9
2024,0
2025,2
2026,4
2027,3
2028,4
2029,6
2030,4
2031,2
2032,10
2033,4
2034,0
2035,2
2036,5
2037,6
2038,5
2039,3
2040,4
2041,9
2042,5
2043,7
2044,5
2045,5
2046,8
2047,5
2048,2
2049,9
2050,2
2051,3
2052,7
2053,2
2054,7
2055,0
2056,6
2057,5
2058,2
2059,9
2060,4
2061,5
2062,10
2063,4
2064,10
2065,9
2066,2
2067,9
2068,5
2069,3
2070,1
2071,1
2072,5
2073,1
2074,4
2075,4
2076,8
2077,6
2078,4
2079,0
2080,1
2081,2
2082,5
2083,9
2084,8
2085,5
2086,9
2087,2
2088,7
2089,6
2090,4
2091,1
2092,3
2093,1
2094,5
2095,8
2096,8
2097,5
2098,0
2099,10
2100,2
2101,5
2102,4
2103,5
2104,5
2105,8
2106,5
2107,5
2108,0
2109,5
2110,5
2111,1
2112,9
2113,7
2114,5
2115,8
2116,4
2117,5
2118,10
2119,5
2120,9
2121,5
2122,9
2123,4
2124,5
2125,5
2126,2
2127,4
2128,7
2129,10
2130,6
2131,4
2132,9
2133,10
2134,3
2135,5
2136,8
2137,6
2138,6
2139,1
2140,4
2141,2
2142,4
2143,3
2144,6
2145,4
2146,4
2147,2
2148,4
2149,8
2150,1
2151,9
2152,2
2153,3
2154,4
2155,3
2156,8
2157,1
2158,5
2159,5
2160,0
2161,0
2162,4
2163,8
2164,10
2165,2
2166,2
2167,10
2168,2
2169,5
2170,5
2171,7
2172,9
2173,5
2174,2
2175,3
2176,5
2177,6
2178,6
2179,4
2180,4
2181,8
2182,2
2183,5
2184,9
2185,1
2186,7
2187,3
2188,4
2189,4
2190,4
2191,9
2192,5
2193,2
2194,1
2195,2
2196,9
2197,8
2198,4
2199,5
2200,4
2201,2
2202,4
2203,5
2204,2
2205,8
2206,2
2207,5
2208,2
2209,2
2210,2
2211,5
2212,4
2213,4
2214,2
2215,5
2216,4
2217,5
2218,4
2219,9
2220,2
2221,4
2222,6
2223,1
2224,8
2225,1
2226,2
2227,2
2228,4
2229,5
2230,3
2231,5
2232,6
2233,8
2234,6
2235,6
2236,10
2237,2
2238,4
2239,7
2240,4
2241,1
2242,2
2243,8
2244,9
2245,9
2246,9
2247,2
2248,2
2249,1
2250,7
2251,4
2252,3
2253,6
2254,8
2255,10
2256,1
2257,4
2258,5
2259,8
2260,4
2261,4
2262,4
2263,5
2264,10
2265,4
2266,8
2267,0
2268,4
2269,2
2270,8
2271,9
2272,10
2273,7
2274,8
2275,9
2276,2
2277,8
2278,8
2279,5
2280,5
2281,1
2282,2
2283,3
2284,2
2285,1
2286,1
2287,5
2288,9
2289,8
2290,2
2291,5
2292,10
2293,0
2294,0
2295,5
2296,7
2297,5
2298,2
2299,8
2300,4
2301,9
2302,8
2303,5
2304,3
2305,1
2306,10
2307,10
2308,10
2309,1
2310,5
2311,9
2312,5
2313,4
2314,2
2315,2
2316,9
2317,4
2318,9
2319,9
2320,2
2321,5
2322,5
2323,10
2324,9
2325,10
2326,5
2327,4
2328,5
2329,6
2330,5
2331,4
2332,4
2333,6
2334,5
2335,6
2336,9
2337,9
2338,4
2339,10
2340,10
2341,2
2342,5
2343,9
2344,5
2345,8
2346,8
2347,0
2348,5
2349,3
2350,8
2351,0
2352,7
2353,5
2354,4
2355,3
2356,4
2357,6
2358,2
2359,6
2360,5
2361,7
2362,3
2363,2
2364,3
2365,6
2366,5
2367,7
2368,5
2369,3
2370,2
2371,6
2372,5
2373,3
2374,5
2375,2
2376,4
2377,8
2378,4
2379,5
2380,9
2381,5
2382,9
2383,4
2384,5
2385,4
2386,5
2387,4
2388,4
2389,4
2390,4
2391,10
2392,4
2393,3
2394,5
2395,5
2396,3
2397,1
2398,5
2399,3
2400,5
2401,5
2402,9
2403,2
2404,3
2405,10
2406,9
2407,5
2408,6
2409,3
2410,5
2411,5
2412,8
2413,9
2414,8
2415,8
2416,5
2417,3
2418,1
2419,2
2420,5
2421,8
2422,9
2423,5
2424,9
2425,5
2426,10
2427,4
2428,4
2429,6
2430,5
2431,4
2432,8
2433,5
2434,5
2435,1
2436,5
2437,0
2438,9
2439,9
2440,8
2441,9
2442,8
2443,0
2444,4
2445,1
2446,5
2447,8
2448,0
2449,5
2450,6
2451,8
2452,6
2453,4
2454,4
2455,7
2456,2
2457,5
2458,8
2459,1
2460,10
2461,0
2462,6
2463,5
2464,9
2465,3
2466,9
2467,8
2468,1
2469,1
2470,9
2471,7
2472,2
2473,5
2474,8
2475,0
2476,0
2477,4
2478,10
2479,8
2480,4
2481,5
2482,8
2483,2
2484,10
2485,7
2486,10
2487,0
2488,1
2489,6
2490,4
2491,9
2492,5
2493,5
2494,1
2495,5
2496,9
2497,2
2498,7
2499,2
2500,4
2501,8
2502,5
2503,5
2504,8
2505,9
2506,3
2507,0
2508,3
2509,8
2510,2
2511,2
2512,4
2513,4
2514,9
2515,4
2516,4
2517,5
2518,7
2519,1
2520,8
2521,5
2522,8
2523,4
2524,9
2525,8
2526,9
2527,5
2528,5
2529,8
2530,9
2531,9
2532,5
2533,5
2534,10
2535,4
2536,3
2537,8
2538,9
2539,5
2540,3
2541,2
2542,9
2543,5
2544,3
2545,4
2546,4
2547,0
2548,9
2549,10
2550,10
2551,5
2552,8
2553,1
2554,8
2555,5
2556,2
2557,5
2558,8
2559,4
2560,5
2561,4
2562,0
2563,8
2564,9
2565,8
2566,1
2567,5
2568,2
2569,5
2570,9
2571,10
2572,4
2573,5
2574,0
2575,9
2576,5
2577,3
2578,10
2579,2
2580,8
2581,3
2582,1
2583,9
2584,6
2585,0
2586,9
2587,0
2588,1
2589,1
2590,6
2591,4
2592,4
2593,5
2594,2
2595,10
2596,8
2597,5
2598,0
2599,0
2600,10
2601,0
2602,2
2603,4
2604,3
2605,9
2606,8
2607,6
2608,5
2609,10
2610,4
2611,5
2612,3
2613,5
2614,8
2615,5
2616,2
2617,6
2618,2
2619,3
2620,3
2621,6
2622,8
2623,5
2624,4
2625,9
2626,9
2627,9
2628,4
2629,1
2630,2
2631,2
2632,8
2633,8
2634,5
2635,7
2636,9
2637,7
2638,5
2639,4
2640,2
2641,5
2642,8
2643,4
2644,8
2645,7
2646,8
2647,2
2648,0
2649,3
2650,4
2651,4
2652,0
2653,1
2654,10
2655,10
2656,2
2657,8
2658,1
2659,1
2660,9
2661,7
2662,6
2663,1
2664,4
2665,5
2666,0
2667,10
2668,9
2669,6
2670,9
2671,2
2672,6
2673,2
2674,2
2675,5
2676,9
2677,7
2678,4
2679,0
2680,4
2681,0
2682,10
2683,8
2684,9
2685,2
2686,4
2687,5
2688,5
2689,2
2690,9
2691,5
2692,1
2693,0
2694,3
2695,9
2696,5
2697,2
2698,4
2699,10
2700,6
2701,10
2702,5
2703,1
2704,4
2705,9
2706,1
2707,9
2708,3
2709,5
2710,9
2711,4
2712,5
2713,4
2714,8
2715,9
2716,8
2717,0
2718,3
2719,5
2720,9
2721,10
2722,5
2723,7
2724,4
2725,4
2726,6
2727,5
2728,3
2729,4
2730,8
2731,4
2732,2
2733,4
2734,9
2735,9
2736,7
2737,10
2738,9
2739,2
2740,0
2741,2
2742,9
2743,5
2744,6
2745,5
2746,8
2747,4
2748,10
2749,2
2750,8
2751,3
2752,5
2753,0
2754,5
2755,0
2756,5
2757,5
2758,9
2759,10
2760,9
2761,3
2762,4
2763,3
2764,4
2765,4
2766,6
2767,4
2768,10
2769,2
2770,6
2771,7
2772,5
2773,5
2774,3
2775,4
2776,5
2777,4
2778,1
2779,5
2780,5
2781,2
2782,9
2783,8
2784,8
2785,5
2786,1
2787,9
2788,7
2789,8
2790,9
2791,4
2792,9
2793,8
2794,5
2795,8
2796,5
2797,5
2798,8
2799,9
2800,4
2801,0
2802,1
2803,0
2804,4
2805,7
2806,10
2807,8
2808,5
2809,9
2810,9
2811,5
2812,8
2813,8
2814,2
2815,10
2816,9
2817,0
2818,4
2819,2
2820,5
2821,5
2822,1
2823,5
2824,9
2825,5
2826,2
2827,4
2828,2
2829,8
2830,5
2831,9
2832,0
2833,5
2834,10
2835,0
2836,2
2837,4
2838,5
2839,5
2840,4
2841,5
2842,5
2843,4
2844,9
2845,8
2846,4
2847,4
2848,5
2849,5
2850,1
2851,2
2852,2
2853,2
2854,7
2855,8
2856,10
2857,10
2858,8
2859,4
2860,9
2861,9
2862,3
2863,5
2864,9
2865,5
2866,10
2867,5
2868,6
2869,5
2870,4
2871,8
2872,5
2873,2
2874,2
2875,3
2876,8
2877,9
2878,0
2879,4
2880,0
2881,4
2882,6
2883,8
2884,4
2885,9
2886,4
2887,2
2888,10
2889,4
2890,9
2891,8
2892,8
2893,5
2894,5
2895,2
2896,9
2897,8
2898,9
2899,5
2900,9
2901,10
2902,8
2903,3
2904,5
2905,9
2906,4
2907,5
2908,2
2909,5
2910,2
2911,5
2912,4
2913,5
2914,9
2915,8
2916,2
2917,7
2918,5
2919,5
2920,5
2921,3
2922,5
2923,1
2924,1
2925,2
2926,5
2927,0
2928,4
2929,5
2930,5
2931,0
2932,2
2933,4
2934,9
2935,8
2936,6
2937,8
2938,0
2939,8
2940,1
2941,4
2942,5
2943,1
2944,5
2945,3
2946,9
2947,5
2948,4
2949,2
2950,3
2951,2
2952,4
2953,4
2954,2
2955,3
2956,8
2957,10
2958,0
2959,1
2960,4
2961,4
2962,9
2963,9
2964,4
2965,6
2966,0
2967,4
2968,2
2969,2
2970,10
2971,4
2972,9
2973,4
2974,5
2975,5
2976,5
2977,4
2978,10
2979,5
2980,5
2981,4
2982,2
2983,2
2984,7
2985,1
2986,3
2987,2
2988,7
2989,9
2990,10
2991,5
2992,5
2993,7
2994,9
2995,9
2996,4
